22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-1
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-2
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-3
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-4
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-5
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-6
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-7
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-8
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-0
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-interchangeable-vent-face
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-upper-stepped-shoulder
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-vent-dark-well
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-interchangeable-red-servi
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
Blender 4.3.2
Fra:1 Mem:17.87M (Peak 17.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-incoming-
22:50:42 | INFO: Data are loaded, start creating Blender stuff
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:42 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:42 | INFO: glTF import finished in 0.01s
Fra:1 Mem:14.23M (Peak 14.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | EVIDENCE-structural-datum-250mm
Fra:1 Mem:14.23M (Peak 14.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-outgoing-
Fra:1 Mem:14.24M (Peak 14.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:14.22M (Peak 14.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-normal
Fra:1 Mem:14.22M (Peak 14.24M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor
Fra:1 Mem:22.23M (Peak 22.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-roughness
Fra:1 Mem:25.83M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:25.83M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:25.83M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:25.83M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:25.92M (Peak 42.26M) | Time:00:00.06 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.02M, Peak:12.02M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.02M, Peak:12.02M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.02M, Peak:12.02M | Scene, ViewLayer | Updating Images
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.02M, Peak:12.02M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.02M, Peak:12.02M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Film
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.02M, Peak:12.10M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:25.93M (Peak 42.26M) | Time:00:00.06 | Mem:12.10M, Peak:12.10M | Scene, ViewLayer | Sample 0/64
Fra:1 Mem:63.03M (Peak 63.03M) | Time:00:00.29 | Remaining:00:14.44 | Mem:49.19M, Peak:49.19M | Scene, ViewLayer | Sample 1/64
Fra:1 Mem:79.51M (Peak 112.47M) | Time:00:09.07 | Mem:49.19M, Peak:49.19M | Scene, ViewLayer | Sample 64/64
Fra:1 Mem:79.51M (Peak 112.47M) | Time:00:09.07 | Mem:49.19M, Peak:49.19M | Scene, ViewLayer | Finished
Saved: '/root/sidereal_spacetime/assets/art-library/framed-wayfarer/r005/family-03/renders/solid-section.png'
Time: 00:09.21 (Saving: 00:00.14)

22:50:52 | INFO: Data are loaded, start creating Blender stuff
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:52 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:52 | INFO: glTF import finished in 0.01s
Fra:1 Mem:14.52M (Peak 14.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | EVIDENCE-structural-datum-250mm
Fra:1 Mem:14.52M (Peak 14.52M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-outgoing-
Fra:1 Mem:14.53M (Peak 14.53M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--upper-stepped-sho
Fra:1 Mem:14.54M (Peak 14.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-solid-bod
Fra:1 Mem:14.55M (Peak 14.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--cyan-flush-status
Fra:1 Mem:14.55M (Peak 14.55M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--lower-impact-
Fra:1 Mem:14.56M (Peak 14.56M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--lower-impact-.001
Fra:1 Mem:14.57M (Peak 14.57M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--recess-shadow-sea
Fra:1 Mem:14.58M (Peak 14.58M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--lower-impact-rail
Fra:1 Mem:14.59M (Peak 14.59M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--pale-wrapped-
Fra:1 Mem:14.61M (Peak 14.61M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--FINISH--pale-wrapped-conn
Fra:1 Mem:14.58M (Peak 14.61M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:14.53M (Peak 14.61M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images | Loading armor-basecolor
Fra:1 Mem:25.85M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:25.85M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:25.85M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:25.85M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:25.93M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:25.93M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Background
Fra:1 Mem:25.93M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:25.93M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:25.93M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:25.93M (Peak 42.55M) | Time:00:00.08 | Mem:12.00M, Peak:12.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:25.94M (Peak 42.55M) | Time:00:00.08 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:25.94M (Peak 42.55M) | Time:00:00.08 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:25.94M (Peak 42.55M) | Time:00:00.08 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:25.94M (Peak 42.55M) | Time:00:00.08 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:25.94M (Peak 42.55M) | Time:00:00.08 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:25.97M (Peak 42.55M) | Time:00:00.08 | Mem:12.01M, Peak:12.01M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:25.97M (Peak 42.55M) | Time:00:00.08 | Mem:12.03M, Peak:12.03M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:25.97M (Peak 42.55M) | Time:00:00.08 | Mem:12.03M, Peak:12.03M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:25.97M (Peak 42.55M) | Time:00:00.08 | Mem:12.04M, Peak:12.04M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:25.97M (Peak 42.55M) | Time:00:00.08 | Mem:12.05M, Peak:12.06M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:25.97M (Peak 42.55M) | Time:00:00.08 | Mem:12.05M, Peak:12.06M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.05M, Peak:12.06M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.08M, Peak:12.08M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.08M, Peak:12.08M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.08M, Peak:12.08M | Scene, ViewLayer | Updating Images
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.08M, Peak:12.08M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.08M, Peak:12.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:25.99M (Peak 42.55M) | Time:00:00.08 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Film
Fra:1 Mem:26.00M (Peak 42.55M) | Time:00:00.08 | Mem:12.08M, Peak:12.16M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:26.00M (Peak 42.55M) | Time:00:00.08 | Mem:12.17M, Peak:12.17M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:26.00M (Peak 42.55M) | Time:00:00.08 | Mem:12.17M, Peak:12.17M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:26.00M (Peak 42.55M) | Time:00:00.08 | Mem:12.17M, Peak:12.17M | Scene, ViewLayer | Sample 0/64
Fra:1 Mem:63.09M (Peak 63.09M) | Time:00:00.31 | Remaining:00:14.16 | Mem:49.26M, Peak:49.26M | Scene, ViewLayer | Sample 1/64
Fra:1 Mem:79.57M (Peak 112.53M) | Time:00:09.82 | Mem:49.26M, Peak:49.26M | Scene, ViewLayer | Sample 64/64
Fra:1 Mem:79.57M (Peak 112.53M) | Time:00:09.82 | Mem:49.26M, Peak:49.26M | Scene, ViewLayer | Finished
Saved: '/root/sidereal_spacetime/assets/art-library/framed-wayfarer/r005/family-03/renders/exploded-section.png'
Time: 00:10.02 (Saving: 00:00.19)

22:51:02 | INFO: Data are loaded, start creating Blender stuff
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-closed-incoming-wrapped-b
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-closed-outgoing-wrapped-b
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-closed-solid-body
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-cyan-flush-status-lens
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-interchangeable-plain-fac
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-lower-impact-rail-right
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-lower-impact-rail-cut-poc
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-lower-impact-rail-left
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-pale-wrapped-connector-ou
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-pale-wrapped-connector-in
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-recess-shadow-seat
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-9ca59f6db637d3afceb9-upper-stepped-shoulder
22:51:02 | INFO: glTF import finished in 0.01s
22:51:02 | INFO: Data are loaded, start creating Blender stuff
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-70b34597548b284a0a7f-closed-junction-wedge
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-70b34597548b284a0a7f-junction-lower-navy-shoe
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-70b34597548b284a0a7f-junction-upper-navy-shoul
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-70b34597548b284a0a7f-junction-wrapped-pale-con
22:51:02 | INFO: glTF import finished in 0.00s
22:51:02 | INFO: Data are loaded, start creating Blender stuff
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-closed-incoming-wrapped-b
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-closed-outgoing-wrapped-b
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-closed-solid-body
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-cyan-flush-status-lens
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-deep-vent-louver-1
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-deep-vent-louver-0
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-interchangeable-vent-face
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-lower-impact-rail-right
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-lower-impact-rail-cut-poc
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-lower-impact-rail-left
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-pale-wrapped-connector-ou
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-pale-wrapped-connector-in
22:51:02 | INFO: Blender create Mesh node MESH-armor-block-cd2f17ea0cf58cb60b7f-recess-shadow-seat
